what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1390512503079
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1390512503114
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513158798
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513226474
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.findReplace",1390513234696
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513234709
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513238072
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513255355
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513261563
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1390513261773
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513271698
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513274883
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513279866
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513283419
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1390513285994
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1390513286097
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1390513286114
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513295426
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513298611
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513308586
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1390513311066
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1390513311312
activated,view,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.PackageExplorer",1390513311339
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1390513342620
started,bundle,org.eclipse.pde.api.tools,1.0.301.v20111129-2053,"org.eclipse.pde.api.tools",1390513395515
started,bundle,org.eclipse.pde.api.tools.ui,1.0.301.v20110803_r371,"org.eclipse.pde.api.tools.ui",1390513395516
started,bundle,org.eclipse.mylyn.java.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.ui",1390513395530
started,bundle,org.eclipse.mylyn.java.tasks,3.7.1.v20120425-0100,"org.eclipse.mylyn.java.tasks",1390513416286
started,bundle,org.tigris.subversion.clientadapter.javahl,1.6.17,"org.tigris.subversion.clientadapter.javahl",1390513416294
started,bundle,org.tigris.subversion.clientadapter.svnkit,1.6.15,"org.tigris.subversion.clientadapter.svnkit",1390513416313
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1390513416567
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.smartEnter",1390513418007
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1390513418946
